"Date","Price","Open","High","Low","Vol.","Change %"
"06/02/2024","5,346.99","5,298.88","5,375.65","5,233.26","","1.32%"
"05/26/2024","5,277.51","5,311.75","5,313.88","5,191.60","","-0.51%"
"05/19/2024","5,304.72","5,304.88","5,339.53","5,256.97","","0.03%"
"05/12/2024","5,303.27","5,238.13","5,325.96","5,210.75","","1.54%"
"05/05/2024","5,222.68","5,152.38","5,239.91","5,148.13","","1.85%"
"04/28/2024","5,127.79","5,117.63","5,139.77","5,010.24","","0.55%"
"04/21/2024","5,099.96","4,993.18","5,114.62","4,969.56","","2.67%"
"04/14/2024","4,967.23","5,169.75","5,169.75","4,953.77","","-3.05%"
"04/07/2024","5,123.40","5,211.40","5,224.80","5,107.90","","-1.55%"
"03/31/2024","5,204.30","5,258.00","5,263.90","5,146.10","","-0.95%"
"03/24/2024","5,254.40","5,219.50","5,264.90","5,203.40","","0.39%"
"03/17/2024","5,234.20","5,154.80","5,261.10","5,131.60","","2.29%"
"03/10/2024","5,117.10","5,112.00","5,179.90","5,091.10","","-0.13%"
"03/03/2024","5,123.70","5,131.00","5,189.30","5,056.80","","-0.26%"
"02/25/2024","5,137.10","5,093.00","5,140.30","5,057.30","","0.95%"
"02/18/2024","5,088.80","4,989.30","5,111.10","4,946.00","","1.66%"
"02/11/2024","5,005.60","5,026.80","5,048.40","4,920.30","","-0.42%"
"02/04/2024","5,026.60","4,957.20","5,030.10","4,918.10","","1.37%"
"01/28/2024","4,958.60","4,892.90","4,975.30","4,845.10","","1.38%"
"01/21/2024","4,891.00","4,853.40","4,906.70","4,844.10","","1.06%"
"01/14/2024","4,839.80","4,772.40","4,842.10","4,714.80","","1.17%"
"01/07/2024","4,783.80","4,703.70","4,802.40","4,699.80","","1.84%"
"12/31/2023","4,697.20","4,745.20","4,754.30","4,682.10","","-1.52%"
"12/24/2023","4,769.80","4,758.90","4,793.30","4,752.00","","0.32%"
"12/17/2023","4,754.60","4,725.60","4,778.00","4,697.80","","0.75%"
"12/10/2023","4,719.20","4,593.40","4,738.60","4,593.40","","2.49%"
"12/03/2023","4,604.40","4,564.40","4,609.20","4,546.50","","0.21%"
"11/26/2023","4,594.60","4,554.90","4,599.40","4,537.20","","0.77%"
"11/19/2023","4,559.30","4,511.70","4,568.40","4,510.40","","1.00%"
"11/12/2023","4,514.00","4,406.70","4,521.20","4,393.80","","2.24%"
"11/05/2023","4,415.20","4,364.30","4,418.00","4,343.90","","1.31%"
"10/29/2023","4,358.30","4,139.40","4,373.60","4,132.90","","5.85%"
"10/22/2023","4,117.40","4,210.40","4,259.40","4,103.80","","-2.53%"
"10/15/2023","4,224.20","4,342.40","4,393.60","4,223.00","","-2.39%"
"10/08/2023","4,327.80","4,289.00","4,385.90","4,283.80","","0.45%"
"10/01/2023","4,308.50","4,284.50","4,324.10","4,216.40","","0.48%"
"09/24/2023","4,288.10","4,310.60","4,338.50","4,238.60","","-0.74%"
"09/17/2023","4,320.10","4,445.10","4,466.40","4,316.50","","-2.93%"
"09/10/2023","4,450.30","4,481.00","4,512.00","4,447.20","","-0.16%"
"09/03/2023","4,457.50","4,510.10","4,514.30","4,430.50","","-1.29%"
"08/27/2023","4,515.80","4,426.00","4,541.20","4,415.00","","2.50%"
"08/20/2023","4,405.70","4,380.30","4,458.30","4,356.30","","0.82%"
"08/13/2023","4,369.70","4,458.10","4,490.30","4,335.30","","-2.11%"
"08/06/2023","4,464.10","4,491.60","4,527.40","4,444.00","","-0.31%"
"07/30/2023","4,478.00","4,584.80","4,594.20","4,474.60","","-2.27%"
"07/23/2023","4,582.20","4,543.40","4,607.10","4,528.60","","1.01%"
"07/16/2023","4,536.30","4,508.90","4,578.40","4,504.90","","0.69%"
"07/09/2023","4,505.40","4,394.20","4,527.80","4,389.90","","2.42%"
"07/02/2023","4,398.90","4,450.50","4,456.50","4,385.10","","-1.16%"
"06/25/2023","4,450.40","4,344.80","4,458.50","4,328.10","","2.35%"
"06/18/2023","4,348.30","4,396.10","4,400.10","4,341.30","","-1.39%"
"06/11/2023","4,409.60","4,308.30","4,448.50","4,304.40","","2.58%"
"06/04/2023","4,298.90","4,283.00","4,322.60","4,261.10","","0.39%"
"05/28/2023","4,282.40","4,226.70","4,290.70","4,166.10","","1.83%"
"05/21/2023","4,205.40","4,190.80","4,212.90","4,104.00","","0.32%"
"05/14/2023","4,192.00","4,126.60","4,212.90","4,109.90","","1.65%"
"05/07/2023","4,124.10","4,137.00","4,154.30","4,098.90","","-0.29%"
"04/30/2023","4,136.20","4,166.80","4,186.90","4,048.30","","-0.80%"
"04/23/2023","4,169.50","4,132.10","4,170.10","4,049.30","","0.87%"
"04/16/2023","4,133.50","4,137.20","4,169.50","4,113.90","","-0.10%"
"04/09/2023","4,137.60","4,085.20","4,163.20","4,072.60","","0.79%"
"04/02/2023","4,105.00","4,102.20","4,133.10","4,069.80","","-0.10%"
"03/26/2023","4,109.30","3,982.90","4,110.80","3,951.50","","3.48%"
"03/19/2023","3,971.00","3,917.50","4,039.50","3,909.20","","1.39%"
"03/12/2023","3,916.60","3,835.10","3,964.50","3,808.90","","1.42%"
"03/05/2023","3,861.60","4,055.20","4,078.50","3,846.30","","-4.55%"
"02/26/2023","4,045.60","3,992.40","4,048.30","3,928.20","","1.90%"
"02/19/2023","3,970.00","4,052.30","4,052.30","3,943.10","","-2.67%"
"02/12/2023","4,079.10","4,096.60","4,159.80","4,047.90","","-0.28%"
"02/05/2023","4,090.50","4,119.60","4,176.50","4,060.80","","-1.11%"
"01/29/2023","4,136.50","4,049.30","4,195.40","4,015.60","","1.62%"
"01/22/2023","4,070.60","3,978.10","4,094.20","3,949.10","","2.47%"
"01/15/2023","3,972.60","3,999.30","4,015.40","3,885.50","","-0.66%"
"01/08/2023","3,999.10","3,910.80","4,003.90","3,877.30","","2.67%"
"01/01/2023","3,895.10","3,853.30","3,906.20","3,794.30","","1.45%"
"12/25/2022","3,839.50","3,843.30","3,858.20","3,780.80","","-0.14%"
"12/18/2022","3,844.80","3,853.80","3,889.80","3,764.50","","-0.20%"
"12/11/2022","3,852.40","3,939.30","4,101.00","3,827.90","","-2.08%"
"12/04/2022","3,934.40","4,052.00","4,052.40","3,918.40","","-3.37%"
"11/27/2022","4,071.70","4,005.40","4,100.50","3,937.70","","1.13%"
"11/20/2022","4,026.10","3,956.20","4,034.00","3,933.30","","1.53%"
"11/13/2022","3,965.30","3,978.00","4,028.80","3,906.50","","-0.69%"
"11/06/2022","3,992.90","3,780.70","4,001.50","3,744.20","","5.90%"
"10/30/2022","3,770.60","3,881.80","3,911.80","3,698.20","","-3.35%"
"10/23/2022","3,901.10","3,762.00","3,905.40","3,741.70","","3.95%"
"10/16/2022","3,752.80","3,638.70","3,762.80","3,638.70","","4.74%"
"10/09/2022","3,583.10","3,647.50","3,712.00","3,491.60","","-1.56%"
"10/02/2022","3,639.70","3,609.80","3,806.90","3,604.90","","1.51%"
"09/25/2022","3,585.60","3,682.70","3,736.70","3,584.10","","-2.91%"
"09/18/2022","3,693.20","3,849.90","3,907.10","3,647.50","","-4.65%"
"09/11/2022","3,873.30","4,083.70","4,119.30","3,837.10","","-4.77%"
"09/04/2022","4,067.40","3,930.90","4,076.80","3,886.80","","3.65%"
"08/28/2022","3,924.30","4,034.60","4,063.00","3,903.70","","-3.29%"
"08/21/2022","4,057.70","4,195.10","4,203.00","4,057.70","","-4.04%"
"08/14/2022","4,228.50","4,269.40","4,325.30","4,218.70","","-1.21%"
"08/07/2022","4,280.10","4,155.90","4,280.50","4,112.10","","3.25%"
"07/31/2022","4,145.20","4,112.40","4,167.70","4,079.80","","0.36%"
"07/24/2022","4,130.30","3,965.70","4,140.10","3,910.70","","4.26%"
"07/17/2022","3,961.60","3,883.80","4,012.40","3,818.60","","2.55%"
"07/10/2022","3,863.20","3,880.90","3,880.90","3,721.60","","-0.93%"
"07/03/2022","3,899.40","3,792.60","3,918.50","3,742.10","","1.94%"
"06/26/2022","3,825.30","3,920.80","3,945.90","3,738.70","","-2.21%"
"06/19/2022","3,911.70","3,715.30","3,913.70","3,715.30","","6.45%"
"06/12/2022","3,674.80","3,838.20","3,838.20","3,636.90","","-5.80%"
"06/05/2022","3,900.90","4,134.70","4,168.80","3,900.20","","-5.05%"
"05/29/2022","4,108.50","4,151.10","4,177.50","4,073.80","","-1.20%"
"05/22/2022","4,158.20","3,919.40","4,158.50","3,875.10","","6.58%"
"05/15/2022","3,901.40","4,013.00","4,090.70","3,810.30","","-3.04%"
"05/08/2022","4,023.90","4,081.30","4,081.30","3,858.90","","-2.41%"
"05/01/2022","4,123.30","4,130.60","4,307.70","4,062.50","","-0.21%"
"04/24/2022","4,131.90","4,255.30","4,308.40","4,124.30","","-3.27%"
"04/17/2022","4,271.80","4,385.60","4,512.90","4,267.60","","-2.75%"
"04/10/2022","4,392.60","4,462.60","4,471.00","4,381.30","","-2.13%"
"04/03/2022","4,488.30","4,548.00","4,593.40","4,450.00","","-1.27%"
"03/27/2022","4,545.90","4,541.10","4,637.30","4,507.60","","0.06%"
"03/20/2022","4,543.10","4,462.40","4,546.00","4,424.30","","1.79%"
"03/13/2022","4,463.10","4,202.80","4,465.40","4,161.70","","6.16%"
"03/06/2022","4,204.30","4,327.00","4,327.00","4,157.90","","-2.88%"
"02/27/2022","4,328.90","4,354.20","4,416.80","4,279.50","","-1.27%"
"02/20/2022","4,384.60","4,332.70","4,385.30","4,114.60","","0.82%"
"02/13/2022","4,348.90","4,412.60","4,489.60","4,327.20","","-1.58%"
"02/06/2022","4,418.60","4,505.80","4,590.00","4,401.40","","-1.82%"
"01/30/2022","4,500.50","4,431.80","4,595.30","4,414.00","","1.55%"
"01/23/2022","4,431.90","4,356.30","4,453.20","4,222.60","","0.77%"
"01/16/2022","4,397.90","4,632.20","4,632.20","4,395.30","","-5.68%"
"01/09/2022","4,662.90","4,655.30","4,748.80","4,582.20","","-0.30%"
"01/02/2022","4,677.00","4,778.10","4,818.60","4,662.70","","-1.87%"
"12/26/2021","4,766.20","4,734.00","4,808.90","4,734.00","","0.85%"
"12/19/2021","4,725.80","4,587.90","4,740.70","4,531.10","","2.28%"
"12/12/2021","4,620.60","4,710.30","4,732.00","4,600.20","","-1.94%"
"12/05/2021","4,712.00","4,548.40","4,713.60","4,540.50","","3.83%"
"11/28/2021","4,538.40","4,628.80","4,672.90","4,495.10","","-1.22%"
"11/21/2021","4,594.60","4,712.00","4,743.80","4,585.40","","-2.20%"
"11/14/2021","4,698.00","4,689.30","4,717.80","4,672.80","","0.32%"
"11/07/2021","4,682.90","4,701.50","4,714.90","4,630.90","","-0.31%"
"10/31/2021","4,697.50","4,610.60","4,718.50","4,595.10","","2.00%"
"10/24/2021","4,605.40","4,553.70","4,608.10","4,537.40","","1.33%"
"10/17/2021","4,544.90","4,463.70","4,559.70","4,447.50","","1.64%"
"10/10/2021","4,471.40","4,385.40","4,475.80","4,329.90","","1.82%"
"10/03/2021","4,391.30","4,348.80","4,430.00","4,278.90","","0.79%"
"09/26/2021","4,357.00","4,442.10","4,457.30","4,288.50","","-2.21%"
"09/19/2021","4,455.50","4,402.90","4,465.40","4,305.90","","0.51%"
"09/12/2021","4,433.00","4,474.80","4,493.00","4,427.80","","-0.57%"
"09/05/2021","4,458.60","4,535.40","4,535.40","4,457.70","","-1.69%"
"08/29/2021","4,535.40","4,513.80","4,545.90","4,513.80","","0.58%"
"08/22/2021","4,509.40","4,450.30","4,513.30","4,450.30","","1.52%"
"08/15/2021","4,441.70","4,461.60","4,480.30","4,367.70","","-0.59%"
"08/08/2021","4,468.00","4,437.80","4,468.40","4,424.70","","0.71%"
"08/01/2021","4,436.50","4,406.90","4,440.80","4,373.00","","0.94%"
"07/25/2021","4,395.30","4,409.60","4,430.00","4,372.50","","-0.37%"
"07/18/2021","4,411.80","4,296.40","4,415.20","4,233.10","","1.96%"
"07/11/2021","4,327.20","4,372.40","4,393.70","4,322.50","","-0.97%"
"07/04/2021","4,369.60","4,356.50","4,371.60","4,289.40","","0.40%"
"06/27/2021","4,352.30","4,284.90","4,355.40","4,274.70","","1.67%"
"06/20/2021","4,280.70","4,173.40","4,286.10","4,173.40","","2.74%"
"06/13/2021","4,166.40","4,248.30","4,257.20","4,164.40","","-1.91%"
"06/06/2021","4,247.40","4,229.30","4,249.70","4,208.40","","0.41%"
"05/30/2021","4,229.90","4,216.50","4,234.10","4,167.90","","0.61%"
"05/23/2021","4,204.10","4,170.20","4,218.40","4,170.20","","1.16%"
"05/16/2021","4,155.90","4,169.90","4,188.70","4,061.40","","-0.43%"
"05/09/2021","4,173.90","4,228.30","4,236.40","4,056.90","","-1.39%"
"05/02/2021","4,232.60","4,192.00","4,238.00","4,128.60","","1.23%"
"04/25/2021","4,181.20","4,185.00","4,218.80","4,174.90","","0.02%"
"04/18/2021","4,180.20","4,179.80","4,194.20","4,118.40","","-0.13%"
"04/11/2021","4,185.50","4,124.70","4,191.30","4,114.80","","1.37%"
"04/04/2021","4,128.80","4,034.40","4,129.50","4,034.40","","2.71%"
"03/28/2021","4,019.90","3,969.30","4,020.60","3,943.20","","1.14%"
"03/21/2021","3,974.50","3,916.50","3,978.20","3,853.50","","1.57%"
"03/14/2021","3,913.10","3,943.00","3,983.90","3,886.80","","-0.77%"
"03/07/2021","3,943.30","3,844.40","3,960.30","3,819.20","","2.64%"
"02/28/2021","3,841.90","3,842.50","3,914.50","3,723.30","","0.81%"
"02/21/2021","3,811.20","3,885.60","3,928.70","3,789.50","","-2.44%"
"02/14/2021","3,906.70","3,939.60","3,950.40","3,885.00","","-0.71%"
"02/07/2021","3,934.80","3,892.60","3,937.20","3,884.90","","1.23%"
"01/31/2021","3,886.80","3,731.20","3,894.60","3,725.60","","4.65%"
"01/24/2021","3,714.20","3,851.70","3,870.90","3,694.10","","-3.31%"
"01/17/2021","3,841.50","3,781.90","3,861.40","3,780.40","","1.95%"
"01/10/2021","3,768.20","3,803.10","3,823.60","3,749.60","","-1.48%"
"01/03/2021","3,824.70","3,764.60","3,826.70","3,662.70","","1.83%"
"12/27/2020","3,756.10","3,723.00","3,760.20","3,723.00","","1.43%"
"12/20/2020","3,703.10","3,684.30","3,711.20","3,636.50","","-0.17%"
"12/13/2020","3,709.40","3,675.30","3,726.70","3,645.80","","1.25%"
"12/06/2020","3,663.50","3,694.70","3,712.40","3,633.40","","-0.96%"
"11/29/2020","3,699.10","3,634.20","3,699.20","3,594.40","","1.67%"
"11/22/2020","3,638.30","3,566.80","3,644.30","3,552.80","","2.27%"
"11/15/2020","3,557.50","3,600.20","3,628.50","3,543.80","","-0.77%"
"11/08/2020","3,585.20","3,583.00","3,646.00","3,511.90","","2.16%"
"11/01/2020","3,509.40","3,296.20","3,529.10","3,279.70","","7.32%"
"10/25/2020","3,270.00","3,441.40","3,441.40","3,233.90","","-5.64%"
"10/18/2020","3,465.40","3,493.70","3,502.40","3,415.30","","-0.53%"
"10/11/2020","3,483.80","3,500.00","3,549.80","3,440.90","","0.19%"
"10/04/2020","3,477.10","3,367.30","3,482.30","3,354.50","","3.84%"
"09/27/2020","3,348.40","3,333.90","3,397.20","3,323.70","","1.51%"
"09/20/2020","3,298.50","3,285.60","3,323.30","3,209.40","","-0.63%"
"09/13/2020","3,319.50","3,363.60","3,428.90","3,292.40","","-0.64%"
"09/06/2020","3,341.00","3,371.90","3,425.60","3,310.50","","-2.51%"
"08/30/2020","3,427.00","3,509.70","3,588.10","3,349.60","","-2.31%"
"08/23/2020","3,508.00","3,418.10","3,509.20","3,413.10","","3.26%"
"08/16/2020","3,397.20","3,380.90","3,400.00","3,354.70","","0.72%"
"08/09/2020","3,372.80","3,356.00","3,387.90","3,326.40","","0.64%"
"08/02/2020","3,351.30","3,288.30","3,352.50","3,284.50","","2.45%"
"07/26/2020","3,271.10","3,219.80","3,272.20","3,204.10","","1.73%"
"07/19/2020","3,215.60","3,224.30","3,280.00","3,200.10","","-0.28%"
"07/12/2020","3,224.70","3,205.10","3,238.30","3,127.70","","1.25%"
"07/05/2020","3,185.00","3,155.30","3,186.80","3,115.70","","1.76%"
"06/28/2020","3,130.00","3,018.60","3,165.80","2,999.70","","4.02%"
"06/21/2020","3,009.10","3,094.40","3,154.90","3,004.60","","-2.86%"
"06/14/2020","3,097.70","2,993.80","3,155.50","2,965.70","","1.85%"
"06/07/2020","3,041.30","3,199.90","3,233.10","2,984.50","","-4.78%"
"05/31/2020","3,193.90","3,038.80","3,211.70","3,031.50","","4.91%"
"05/24/2020","3,044.30","3,004.10","3,068.70","2,969.80","","3.01%"
"05/17/2020","2,955.40","2,913.90","2,980.30","2,913.90","","3.20%"
"05/10/2020","2,863.70","2,915.50","2,945.80","2,766.60","","-2.26%"
"05/03/2020","2,929.80","2,815.00","2,932.20","2,797.80","","3.50%"
"04/26/2020","2,830.70","2,854.70","2,954.90","2,821.60","","-0.21%"
"04/19/2020","2,836.70","2,845.60","2,869.00","2,727.10","","-1.32%"
"04/12/2020","2,874.60","2,782.50","2,879.20","2,721.20","","3.04%"
"04/05/2020","2,789.80","2,578.30","2,818.60","2,574.60","","12.10%"
"03/29/2020","2,488.70","2,559.00","2,641.40","2,447.50","","-2.08%"
"03/22/2020","2,541.50","2,290.70","2,637.00","2,191.90","","10.27%"
"03/15/2020","2,304.90","2,508.60","2,563.00","2,280.50","","-14.98%"
"03/08/2020","2,711.00","2,863.90","2,882.60","2,478.90","","-8.79%"
"03/01/2020","2,972.40","2,974.30","3,136.70","2,901.50","","0.62%"
"02/23/2020","2,954.20","3,257.60","3,259.80","2,855.80","","-11.49%"
"02/16/2020","3,337.80","3,369.00","3,393.50","3,328.40","","-1.25%"
"02/09/2020","3,380.20","3,318.30","3,385.10","3,317.80","","1.58%"
"02/02/2020","3,327.70","3,235.70","3,348.00","3,235.70","","3.17%"
"01/26/2020","3,225.50","3,247.20","3,293.50","3,214.70","","-2.12%"
"01/19/2020","3,295.50","3,321.00","3,337.80","3,281.50","","-1.02%"
"01/12/2020","3,329.60","3,271.10","3,329.90","3,268.40","","1.97%"
"01/05/2020","3,265.30","3,217.60","3,283.00","3,214.60","","0.94%"
"12/29/2019","3,234.80","3,240.10","3,258.10","3,212.00","","-0.16%"
"12/22/2019","3,240.00","3,226.10","3,247.90","3,220.50","","0.58%"
"12/15/2019","3,221.20","3,183.60","3,225.70","3,183.60","","1.65%"
"12/08/2019","3,168.80","3,141.90","3,182.70","3,126.10","","0.73%"
"12/01/2019","3,145.90","3,143.80","3,150.60","3,070.30","","0.16%"
"11/24/2019","3,141.00","3,117.40","3,154.30","3,117.40","","0.99%"
"11/17/2019","3,110.30","3,117.90","3,127.60","3,091.40","","-0.33%"
"11/10/2019","3,120.50","3,080.30","3,120.50","3,075.80","","0.89%"
"11/03/2019","3,093.10","3,079.00","3,097.80","3,065.90","","0.85%"
"10/27/2019","3,066.90","3,032.10","3,066.90","3,023.20","","1.47%"
"10/20/2019","3,022.60","2,996.50","3,027.40","2,991.20","","1.22%"
"10/13/2019","2,986.20","2,965.80","3,008.30","2,962.90","","0.54%"
"10/06/2019","2,970.30","2,944.20","2,993.30","2,892.70","","0.62%"
"09/29/2019","2,952.00","2,967.10","2,992.50","2,855.90","","-0.33%"
"09/22/2019","2,961.80","2,983.50","3,008.00","2,945.50","","-1.01%"
"09/15/2019","2,992.10","2,996.40","3,022.00","2,978.60","","-0.51%"
"09/08/2019","3,007.40","2,988.40","3,020.70","2,957.00","","0.96%"
"09/01/2019","2,978.70","2,909.00","2,985.90","2,891.80","","1.78%"
"08/25/2019","2,926.50","2,866.70","2,940.40","2,853.10","","2.79%"
"08/18/2019","2,847.10","2,913.50","2,939.10","2,835.00","","-1.44%"
"08/11/2019","2,888.70","2,907.10","2,943.30","2,825.50","","-1.03%"
"08/04/2019","2,918.70","2,898.10","2,938.70","2,822.10","","-0.46%"
"07/28/2019","2,932.10","3,024.50","3,025.60","2,914.10","","-3.10%"
"07/21/2019","3,025.90","2,981.90","3,028.00","2,976.70","","1.66%"
"07/14/2019","2,976.60","3,017.80","3,017.80","2,973.10","","-1.23%"
"07/07/2019","3,013.80","2,979.80","3,013.90","2,963.40","","0.78%"
"06/30/2019","2,990.40","2,971.40","2,995.80","2,952.20","","1.65%"
"06/23/2019","2,941.80","2,951.40","2,954.90","2,913.00","","-0.29%"
"06/16/2019","2,950.50","2,889.80","2,964.20","2,887.30","","2.20%"
"06/09/2019","2,887.00","2,885.80","2,910.60","2,874.70","","0.48%"
"06/02/2019","2,873.30","2,751.50","2,885.00","2,728.80","","4.40%"
"05/26/2019","2,752.10","2,830.00","2,840.50","2,750.50","","-2.62%"
"05/19/2019","2,826.10","2,841.90","2,868.90","2,805.50","","-1.17%"
"05/12/2019","2,859.50","2,840.20","2,892.20","2,801.40","","-0.76%"
"05/05/2019","2,881.40","2,908.90","2,937.30","2,825.40","","-2.18%"
"04/28/2019","2,945.60","2,940.60","2,954.10","2,900.50","","0.19%"
"04/21/2019","2,939.90","2,898.80","2,939.90","2,896.30","","1.20%"
"04/14/2019","2,905.00","2,908.30","2,918.00","2,891.90","","-0.08%"
"04/07/2019","2,907.40","2,888.50","2,910.50","2,873.30","","0.51%"
"03/31/2019","2,892.70","2,848.60","2,893.20","2,848.60","","2.06%"
"03/24/2019","2,834.40","2,796.00","2,836.00","2,785.00","","1.20%"
"03/17/2019","2,800.70","2,822.60","2,860.30","2,800.50","","-0.77%"
"03/10/2019","2,822.50","2,747.60","2,830.70","2,747.60","","2.89%"
"03/03/2019","2,743.10","2,814.40","2,816.90","2,722.30","","-2.16%"
"02/24/2019","2,803.70","2,804.30","2,813.50","2,775.10","","0.39%"
"02/17/2019","2,792.70","2,769.30","2,794.20","2,764.60","","0.62%"
"02/10/2019","2,775.60","2,712.40","2,775.70","2,703.80","","2.50%"